WARNING: Method definition otoc_spat(Any, Any, Any, Float64, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:90 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:104.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition calc_otoc(Any, Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:120 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:125.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition otoc_spat(Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:130 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:138.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition otoc_spat!(Any, Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:146 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:153.
  ** incremental compilation may be fatally broken for this module **

Added MKL.jl
    Updating registry at `~/.julia/registries/General.toml`
 21.800307 seconds (67.01 M allocations: 128.166 GiB, 55.14% gc time)
[2022-10-10T00:26:23.980]Completed Shot 11, state 36
 21.689905 seconds (60.12 M allocations: 126.690 GiB, 55.42% gc time)
[2022-10-10T00:26:23.981]Completed Shot 11, state 23
 21.857960 seconds (70.29 M allocations: 129.011 GiB, 55.00% gc time)
[2022-10-10T00:26:23.993]Completed Shot 11, state 3
 21.857879 seconds (70.29 M allocations: 129.008 GiB, 55.00% gc time)
[2022-10-10T00:26:23.993]Completed Shot 11, state 14
 21.859254 seconds (70.29 M allocations: 129.016 GiB, 54.99% gc time)
 21.859812 seconds (70.30 M allocations: 129.040 GiB, 54.99% gc time)
[[2022-10-10T00:26:23.995]Completed Shot 11, state 27
2022-10-10T00:26:23.995]Completed Shot 11, state 2
 21.763356 seconds (63.80 M allocations: 127.688 GiB, 55.24% gc time)
[2022-10-10T00:26:23.995]Completed Shot 11, state 28
 21.814830 seconds (67.06 M allocations: 128.385 GiB, 55.11% gc time)
[2022-10-10T00:26:23.998]Completed Shot 11, state 46
 21.865993 seconds (70.31 M allocations: 129.072 GiB, 54.98% gc time)
[2022-10-10T00:26:24.002]Completed Shot 11, state 43
 21.820084 seconds (67.07 M allocations: 128.431 GiB, 55.09% gc time)
[2022-10-10T00:26:24.003]Completed Shot 11, state 37
 21.872539 seconds (70.34 M allocations: 129.163 GiB, 54.96% gc time)
[2022-10-10T00:26:24.008]Completed Shot 11, state 9
 21.823469 seconds (67.06 M allocations: 128.472 GiB, 55.08% gc time)
[2022-10-10T00:26:24.008]Completed Shot 11, state 40
 21.670954 seconds (57.03 M allocations: 126.364 GiB, 55.47% gc time)
 21.873540 seconds (70.34 M allocations: 129.174 GiB, 54.96% gc time)
[2022-10-10T00:26:24.009]Completed Shot 11, state 19[
2022-10-10T00:26:24.009]Completed Shot 11, state 7
 21.822649 seconds (67.01 M allocations: 128.465 GiB, 55.09% gc time)
 21.826724 seconds (67.09 M allocations: 128.501 GiB, 55.08% gc time)
[2022-10-10T00:26:24.009]Completed Shot 11, state 20
[2022-10-10T00:26:24.009]Completed Shot 11, state 32
 21.828409 seconds (67.10 M allocations: 128.513 GiB, 55.07% gc time)
[2022-10-10T00:26:24.010]Completed Shot 11, state 50
 21.823614 seconds (66.91 M allocations: 128.456 GiB, 55.08% gc time)
[2022-10-10T00:26:24.012]Completed Shot 11, state 31
 21.828893 seconds (67.09 M allocations: 128.513 GiB, 55.07% gc time)
[2022-10-10T00:26:24.012]Completed Shot 11, state 49
 21.833167 seconds (67.12 M allocations: 128.546 GiB, 55.06% gc time)
[2022-10-10T00:26:24.014]Completed Shot 11, state 42
 21.834395 seconds (67.12 M allocations: 128.551 GiB, 55.06% gc time)
[2022-10-10T00:26:24.016]Completed Shot 11, state 48
 21.676903 seconds (56.97 M allocations: 126.392 GiB, 55.46% gc time)
[2022-10-10T00:26:24.017]Completed Shot 11, state 22
 21.884281 seconds (70.36 M allocations: 129.237 GiB, 54.93% gc time)
[2022-10-10T00:26:24.020]Completed Shot 11, state 6
 21.812187 seconds (65.25 M allocations: 128.253 GiB, 55.11% gc time)
[2022-10-10T00:26:24.021]Completed Shot 11, state 26
 21.842235 seconds (67.13 M allocations: 128.585 GiB, 55.04% gc time)
[2022-10-10T00:26:24.024]Completed Shot 11, state 41
 21.890418 seconds (70.36 M allocations: 129.261 GiB, 54.92% gc time)
[2022-10-10T00:26:24.026]Completed Shot 11, state 8
 21.892745 seconds (70.37 M allocations: 129.269 GiB, 54.91% gc time)
[2022-10-10T00:26:24.028]Completed Shot 11, state 10
 21.860603 seconds (67.11 M allocations: 128.617 GiB, 54.99% gc time)
[2022-10-10T00:26:24.045]Completed Shot 11, state 44
 21.909748 seconds (70.38 M allocations: 129.308 GiB, 54.87% gc time)
[2022-10-10T00:26:24.045]Completed Shot 11, state 4
 21.918067 seconds (70.38 M allocations: 129.317 GiB, 54.85% gc time)
[2022-10-10T00:26:24.054]Completed Shot 11, state 12
 21.878175 seconds (67.00 M allocations: 128.612 GiB, 54.95% gc time)
 21.881604 seconds (67.12 M allocations: 128.654 GiB, 54.94% gc time)
[2022-10-10T00:26:24.066]Completed Shot 11, state 29
[2022-10-10T00:26:24.066]Completed Shot 11, state 47
 21.932770 seconds (70.39 M allocations: 129.342 GiB, 54.81% gc time)
[2022-10-10T00:26:24.068]Completed Shot 11, state 11
 21.963370 seconds (70.39 M allocations: 129.340 GiB, 54.73% gc time)
[2022-10-10T00:26:24.099]Completed Shot 11, state 25
 22.015986 seconds (70.40 M allocations: 129.372 GiB, 54.60% gc time)
[2022-10-10T00:26:24.151]Completed Shot 11, state 1
 31.084455 seconds (66.54 M allocations: 126.680 GiB, 39.06% gc time)
[2022-10-10T00:26:55.294]Completed Shot 12, state 24
 31.088943 seconds (66.59 M allocations: 126.747 GiB, 39.05% gc time)
[2022-10-10T00:26:55.297]Completed Shot 12, state 19
 31.173907 seconds (70.05 M allocations: 128.111 GiB, 38.94% gc time)
[2022-10-10T00:26:55.333]Completed Shot 12, state 2
 31.084550 seconds (63.57 M allocations: 126.840 GiB, 39.06% gc time)
[2022-10-10T00:26:55.336]Completed Shot 12, state 32
 31.182851 seconds (70.10 M allocations: 128.261 GiB, 38.93% gc time)
[2022-10-10T00:26:55.342]Completed Shot 12, state 17
 31.185868 seconds (70.11 M allocations: 128.327 GiB, 38.93% gc time)
[2022-10-10T00:26:55.345]Completed Shot 12, state 18
 31.136806 seconds (66.79 M allocations: 127.658 GiB, 38.99% gc time)
[2022-10-10T00:26:55.347]Completed Shot 12, state 38
 31.193888 seconds (70.15 M allocations: 128.492 GiB, 38.92% gc time)
[2022-10-10T00:26:55.353]Completed Shot 12, state 26
 31.194772 seconds (70.16 M allocations: 128.522 GiB, 38.92% gc time)
[2022-10-10T00:26:55.354]Completed Shot 12, state 9
 31.196962 seconds (70.17 M allocations: 128.564 GiB, 38.92% gc time)
[2022-10-10T00:26:55.356]Completed Shot 12, state 15
 31.158564 seconds (66.90 M allocations: 128.087 GiB, 38.96% gc time)
[2022-10-10T00:26:55.368]Completed Shot 12, state 27
 31.214063 seconds (70.25 M allocations: 128.851 GiB, 38.89% gc time)
[2022-10-10T00:26:55.373]Completed Shot 12, state 43
 31.217655 seconds (70.27 M allocations: 128.924 GiB, 38.89% gc time)
[2022-10-10T00:26:55.376]Completed Shot 12, state 10
 31.132605 seconds (63.85 M allocations: 127.719 GiB, 39.00% gc time)
[2022-10-10T00:26:55.380]Completed Shot 12, state 31
 31.173088 seconds (67.02 M allocations: 128.306 GiB, 38.95% gc time)
[2022-10-10T00:26:55.381]Completed Shot 12, state 42
 31.222613 seconds (70.29 M allocations: 129.006 GiB, 38.88% gc time)
[2022-10-10T00:26:55.381]Completed Shot 12, state 11
 31.222481 seconds (70.28 M allocations: 128.988 GiB, 38.88% gc time)
[2022-10-10T00:26:55.382]Completed Shot 12, state 37
 31.172576 seconds (66.99 M allocations: 128.305 GiB, 38.95% gc time)
[2022-10-10T00:26:55.382]Completed Shot 12, state 46
 31.175709 seconds (67.04 M allocations: 128.335 GiB, 38.94% gc time)
[2022-10-10T00:26:55.382]Completed Shot 12, state 47
 31.229130 seconds (70.31 M allocations: 129.076 GiB, 38.88% gc time)
[2022-10-10T00:26:55.388]Completed Shot 12, state 6
 31.229435 seconds (70.31 M allocations: 129.080 GiB, 38.88% gc time)
[2022-10-10T00:26:55.388]Completed Shot 12, state 7
 31.234564 seconds (70.33 M allocations: 129.132 GiB, 38.87% gc time)
[2022-10-10T00:26:55.393]Completed Shot 12, state 13
 31.236451 seconds (70.33 M allocations: 129.145 GiB, 38.87% gc time)
[2022-10-10T00:26:55.395]Completed Shot 12, state 20
 31.194609 seconds (67.12 M allocations: 128.518 GiB, 38.92% gc time)
[2022-10-10T00:26:55.399]Completed Shot 12, state 39
 31.241293 seconds (70.35 M allocations: 129.185 GiB, 38.86% gc time)
[2022-10-10T00:26:55.400]Completed Shot 12, state 23
 31.242373 seconds (70.35 M allocations: 129.202 GiB, 38.86% gc time)
[2022-10-10T00:26:55.401]Completed Shot 12, state 8
 31.244879 seconds (70.35 M allocations: 129.206 GiB, 38.86% gc time)
[2022-10-10T00:26:55.404]Completed Shot 12, state 28
 31.147734 seconds (63.79 M allocations: 127.849 GiB, 38.98% gc time)
[2022-10-10T00:26:55.404]Completed Shot 12, state 35
 31.195573 seconds (67.04 M allocations: 128.517 GiB, 38.92% gc time)
[2022-10-10T00:26:55.405]Completed Shot 12, state 25
 31.202169 seconds (67.09 M allocations: 128.572 GiB, 38.91% gc time)
[2022-10-10T00:26:55.410]Completed Shot 12, state 50
 31.201422 seconds (67.07 M allocations: 128.566 GiB, 38.91% gc time)
[2022-10-10T00:26:55.410]Completed Shot 12, state 34
 31.202735 seconds (67.10 M allocations: 128.578 GiB, 38.91% gc time)
[2022-10-10T00:26:55.411]Completed Shot 12, state 45
 31.252096 seconds (70.37 M allocations: 129.273 GiB, 38.85% gc time)
[2022-10-10T00:26:55.411]Completed Shot 12, state 14
 31.204118 seconds (67.11 M allocations: 128.591 GiB, 38.91% gc time)
[2022-10-10T00:26:55.411]Completed Shot 12, state 44
 31.253502 seconds (70.37 M allocations: 129.284 GiB, 38.85% gc time)
[2022-10-10T00:26:55.412]Completed Shot 12, state 3
 31.157242 seconds (63.82 M allocations: 127.921 GiB, 38.97% gc time)
[2022-10-10T00:26:55.413]Completed Shot 12, state 33
 31.254520 seconds (70.37 M allocations: 129.290 GiB, 38.84% gc time)
[2022-10-10T00:26:55.413]Completed Shot 12, state 4
 31.206454 seconds (67.11 M allocations: 128.602 GiB, 38.90% gc time)
[2022-10-10T00:26:55.414]Completed Shot 12, state 40
 31.211560 seconds (67.15 M allocations: 128.635 GiB, 38.90% gc time)
[2022-10-10T00:26:55.416]Completed Shot 12, state 49
 31.207401 seconds (67.04 M allocations: 128.591 GiB, 38.90% gc time)
[2022-10-10T00:26:55.417]Completed Shot 12, state 29
 31.259497 seconds (70.37 M allocations: 129.294 GiB, 38.84% gc time)
[2022-10-10T00:26:55.418]Completed Shot 12, state 36
 31.212300 seconds (67.11 M allocations: 128.621 GiB, 38.90% gc time)
[2022-10-10T00:26:55.420]Completed Shot 12, state 48
 31.218831 seconds (67.14 M allocations: 128.647 GiB, 38.89% gc time)
[2022-10-10T00:26:55.425]Completed Shot 12, state 41
 31.267519 seconds (70.38 M allocations: 129.319 GiB, 38.83% gc time)
[2022-10-10T00:26:55.426]Completed Shot 12, state 22
 31.272546 seconds (70.39 M allocations: 129.342 GiB, 38.82% gc time)
[2022-10-10T00:26:55.431]Completed Shot 12, state 16
 31.272585 seconds (70.39 M allocations: 129.344 GiB, 38.82% gc time)
[2022-10-10T00:26:55.431]Completed Shot 12, state 12
 31.272469 seconds (70.39 M allocations: 129.329 GiB, 38.82% gc time)
[2022-10-10T00:26:55.431]Completed Shot 12, state 30
 31.280646 seconds (70.39 M allocations: 129.350 GiB, 38.81% gc time)
[2022-10-10T00:26:55.439]Completed Shot 12, state 21
 31.300934 seconds (70.40 M allocations: 129.371 GiB, 38.79% gc time)
[2022-10-10T00:26:55.460]Completed Shot 12, state 5
 31.301206 seconds (70.40 M allocations: 129.372 GiB, 38.79% gc time)
[2022-10-10T00:26:55.460]Completed Shot 12, state 1
 23.378025 seconds (69.77 M allocations: 127.071 GiB, 51.38% gc time)
[2022-10-10T00:27:18.846]Completed Shot 13, state 14
 23.443822 seconds (70.09 M allocations: 128.253 GiB, 51.24% gc time)
[2022-10-10T00:27:18.911]Completed Shot 13, state 15
 23.296254 seconds (60.09 M allocations: 126.246 GiB, 51.56% gc time)
[2022-10-10T00:27:18.916]Completed Shot 13, state 31
 23.450170 seconds (70.12 M allocations: 128.389 GiB, 51.23% gc time)
[2022-10-10T00:27:18.917]Completed Shot 13, state 7
 23.454685 seconds (70.14 M allocations: 128.485 GiB, 51.22% gc time)
[2022-10-10T00:27:18.922]Completed Shot 13, state 16
 23.247115 seconds (56.60 M allocations: 125.636 GiB, 51.67% gc time)
[2022-10-10T00:27:18.922]Completed Shot 13, state 28
 23.406971 seconds (66.81 M allocations: 127.853 GiB, 51.32% gc time)
[2022-10-10T00:27:18.927]Completed Shot 13, state 33
 23.461398 seconds (70.18 M allocations: 128.615 GiB, 51.20% gc time)
[2022-10-10T00:27:18.929]Completed Shot 13, state 9
 23.213865 seconds (53.85 M allocations: 125.188 GiB, 51.75% gc time)
[2022-10-10T00:27:18.930]Completed Shot 13, state 24
 23.467412 seconds (70.20 M allocations: 128.719 GiB, 51.19% gc time)
[2022-10-10T00:27:18.935]Completed Shot 13, state 5
 23.471826 seconds (70.23 M allocations: 128.786 GiB, 51.18% gc time)
[2022-10-10T00:27:18.939]Completed Shot 13, state 10
 23.474956 seconds (70.24 M allocations: 128.836 GiB, 51.17% gc time)
[2022-10-10T00:27:18.942]Completed Shot 13, state 22
 23.324554 seconds (60.26 M allocations: 126.759 GiB, 51.50% gc time)
[2022-10-10T00:27:18.944]Completed Shot 13, state 29
 23.435110 seconds (67.03 M allocations: 128.273 GiB, 51.26% gc time)
[2022-10-10T00:27:18.949]Completed Shot 13, state 45
 23.443115 seconds (67.09 M allocations: 128.347 GiB, 51.24% gc time)
[2022-10-10T00:27:18.950]Completed Shot 13, state 49
 23.338510 seconds (60.42 M allocations: 126.941 GiB, 51.47% gc time)
[2022-10-10T00:27:18.954]Completed Shot 13, state 35
 23.486583 seconds (70.29 M allocations: 129.012 GiB, 51.15% gc time)
[2022-10-10T00:27:18.954]Completed Shot 13, state 6
 23.487221 seconds (70.29 M allocations: 129.018 GiB, 51.15% gc time)
[2022-10-10T00:27:18.955]Completed Shot 13, state 12
 23.439094 seconds (67.03 M allocations: 128.336 GiB, 51.25% gc time)
[2022-10-10T00:27:18.955]Completed Shot 13, state 38
 23.445141 seconds (67.07 M allocations: 128.388 GiB, 51.24% gc time)
[2022-10-10T00:27:18.959]Completed Shot 13, state 43
 23.496112 seconds (70.32 M allocations: 129.102 GiB, 51.13% gc time)
[2022-10-10T00:27:18.964]Completed Shot 13, state 17
 23.450589 seconds (67.07 M allocations: 128.443 GiB, 51.23% gc time)
[2022-10-10T00:27:18.965]Completed Shot 13, state 40
 23.401235 seconds (63.77 M allocations: 127.757 GiB, 51.33% gc time)
[2022-10-10T00:27:18.966]Completed Shot 13, state 32
 23.499898 seconds (70.33 M allocations: 129.137 GiB, 51.12% gc time)
[2022-10-10T00:27:18.967]Completed Shot 13, state 20
 23.452905 seconds (67.05 M allocations: 128.472 GiB, 51.22% gc time)
[2022-10-10T00:27:18.971]Completed Shot 13, state 47
 23.252047 seconds (53.91 M allocations: 125.696 GiB, 51.66% gc time)
[2022-10-10T00:27:18.973]Completed Shot 13, state 26
 23.457196 seconds (67.07 M allocations: 128.509 GiB, 51.21% gc time)
[2022-10-10T00:27:18.974]Completed Shot 13, state 39
 23.457132 seconds (67.06 M allocations: 128.508 GiB, 51.21% gc time)
[2022-10-10T00:27:18.975]Completed Shot 13, state 42
 23.508875 seconds (70.35 M allocations: 129.216 GiB, 51.10% gc time)
[2022-10-10T00:27:18.976]Completed Shot 13, state 13
 23.462540 seconds (67.11 M allocations: 128.547 GiB, 51.20% gc time)
[2022-10-10T00:27:18.976]Completed Shot 13, state 46
 23.314545 seconds (57.26 M allocations: 126.495 GiB, 51.52% gc time)
[2022-10-10T00:27:18.977]Completed Shot 13, state 23
 23.417984 seconds (63.81 M allocations: 127.883 GiB, 51.30% gc time)
[2022-10-10T00:27:18.982]Completed Shot 13, state 34
 23.518182 seconds (70.37 M allocations: 129.266 GiB, 51.08% gc time)
[2022-10-10T00:27:18.985]Completed Shot 13, state 1
 23.479099 seconds (67.17 M allocations: 128.651 GiB, 51.16% gc time)
[2022-10-10T00:27:18.990]Completed Shot 13, state 44
 23.476373 seconds (67.14 M allocations: 128.626 GiB, 51.17% gc time)
[2022-10-10T00:27:18.990]Completed Shot 13, state 48
 23.321269 seconds (57.14 M allocations: 126.508 GiB, 51.51% gc time)
[2022-10-10T00:27:18.991]Completed Shot 13, state 27
 23.279327 seconds (54.10 M allocations: 125.877 GiB, 51.60% gc time)
[2022-10-10T00:27:18.993]Completed Shot 13, state 30
 23.478030 seconds (67.11 M allocations: 128.622 GiB, 51.17% gc time)
[2022-10-10T00:27:18.994]Completed Shot 13, state 41
 23.527532 seconds (70.38 M allocations: 129.313 GiB, 51.06% gc time)
[2022-10-10T00:27:18.995]Completed Shot 13, state 8
 23.532313 seconds (70.38 M allocations: 129.329 GiB, 51.05% gc time)
[2022-10-10T00:27:19]Completed Shot 13, state 11
 23.484187 seconds (67.12 M allocations: 128.644 GiB, 51.15% gc time)
[2022-10-10T00:27:19]Completed Shot 13, state 50
 23.539570 seconds (70.39 M allocations: 129.347 GiB, 51.03% gc time)
[2022-10-10T00:27:19.007]Completed Shot 13, state 18
 23.387947 seconds (60.40 M allocations: 127.245 GiB, 51.36% gc time)
[2022-10-10T00:27:19.007]Completed Shot 13, state 25
 23.539937 seconds (70.39 M allocations: 129.348 GiB, 51.03% gc time)
[2022-10-10T00:27:19.007]Completed Shot 13, state 19
 23.541698 seconds (70.39 M allocations: 129.336 GiB, 51.03% gc time)
[2022-10-10T00:27:19.009]Completed Shot 13, state 36
 23.542293 seconds (70.39 M allocations: 129.359 GiB, 51.03% gc time)
[2022-10-10T00:27:19.010]Completed Shot 13, state 4
 23.543128 seconds (70.39 M allocations: 129.361 GiB, 51.02% gc time)
[2022-10-10T00:27:19.010]Completed Shot 13, state 3
 23.546685 seconds (70.39 M allocations: 129.364 GiB, 51.02% gc time)
[2022-10-10T00:27:19.014]Completed Shot 13, state 2
 23.551476 seconds (70.39 M allocations: 129.363 GiB, 51.01% gc time)
[2022-10-10T00:27:19.019]Completed Shot 13, state 21
 23.505481 seconds (67.10 M allocations: 128.667 GiB, 51.11% gc time)
[2022-10-10T00:27:19.024]Completed Shot 13, state 37
 21.559326 seconds (70.00 M allocations: 127.897 GiB, 53.76% gc time)
[2022-10-10T00:27:40.591]Completed Shot 14, state 5
 21.517848 seconds (66.76 M allocations: 127.360 GiB, 53.87% gc time)
[2022-10-10T00:27:40.598]Completed Shot 14, state 40
 21.571402 seconds (70.06 M allocations: 128.145 GiB, 53.73% gc time)
[2022-10-10T00:27:40.603]Completed Shot 14, state 20
 21.572437 seconds (70.06 M allocations: 128.174 GiB, 53.73% gc time)
[2022-10-10T00:27:40.603]Completed Shot 14, state 2
 21.533034 seconds (66.87 M allocations: 127.609 GiB, 53.83% gc time)
[2022-10-10T00:27:40.608]Completed Shot 14, state 39
 21.591263 seconds (70.16 M allocations: 128.550 GiB, 53.68% gc time)
[2022-10-10T00:27:40.622]Completed Shot 14, state 4
 21.593664 seconds (70.17 M allocations: 128.597 GiB, 53.68% gc time)
[2022-10-10T00:27:40.625]Completed Shot 14, state 13
 21.501957 seconds (63.68 M allocations: 127.317 GiB, 53.91% gc time)
[2022-10-10T00:27:40.628]Completed Shot 14, state 24
 21.552655 seconds (66.92 M allocations: 128.038 GiB, 53.78% gc time)
[2022-10-10T00:27:40.634]Completed Shot 14, state 46
 21.567176 seconds (67.05 M allocations: 128.217 GiB, 53.74% gc time)
[2022-10-10T00:27:40.640]Completed Shot 14, state 43
 21.609957 seconds (70.24 M allocations: 128.849 GiB, 53.64% gc time)
[2022-10-10T00:27:40.641]Completed Shot 14, state 45
 21.513769 seconds (63.70 M allocations: 127.523 GiB, 53.88% gc time)
[2022-10-10T00:27:40.643]Completed Shot 14, state 34
 21.512112 seconds (63.63 M allocations: 127.503 GiB, 53.88% gc time)
[2022-10-10T00:27:40.643]Completed Shot 14, state 38
 21.612629 seconds (70.26 M allocations: 128.904 GiB, 53.63% gc time)
[2022-10-10T00:27:40.644]Completed Shot 14, state 15
 21.569043 seconds (67.02 M allocations: 128.281 GiB, 53.74% gc time)
[2022-10-10T00:27:40.648]Completed Shot 14, state 48
 21.618343 seconds (70.28 M allocations: 128.986 GiB, 53.62% gc time)
[2022-10-10T00:27:40.650]Completed Shot 14, state 12
 21.619041 seconds (70.29 M allocations: 128.995 GiB, 53.61% gc time)
[2022-10-10T00:27:40.650]Completed Shot 14, state 8
 21.571051 seconds (66.99 M allocations: 128.317 GiB, 53.73% gc time)
[2022-10-10T00:27:40.652]Completed Shot 14, state 19
 21.625881 seconds (70.31 M allocations: 129.062 GiB, 53.60% gc time)
[2022-10-10T00:27:40.657]Completed Shot 14, state 14
 21.626559 seconds (70.31 M allocations: 129.060 GiB, 53.59% gc time)
[2022-10-10T00:27:40.658]Completed Shot 14, state 22
 21.536399 seconds (63.81 M allocations: 127.780 GiB, 53.82% gc time)
[2022-10-10T00:27:40.663]Completed Shot 14, state 26
 21.589646 seconds (67.13 M allocations: 128.491 GiB, 53.69% gc time)
[2022-10-10T00:27:40.664]Completed Shot 14, state 50
 21.632919 seconds (70.33 M allocations: 129.137 GiB, 53.58% gc time)
[2022-10-10T00:27:40.664]Completed Shot 14, state 3
 21.633060 seconds (70.33 M allocations: 129.138 GiB, 53.58% gc time)
[2022-10-10T00:27:40.664]Completed Shot 14, state 10
 21.637179 seconds (70.34 M allocations: 129.166 GiB, 53.57% gc time)
[2022-10-10T00:27:40.668]Completed Shot 14, state 16
 21.594531 seconds (67.12 M allocations: 128.536 GiB, 53.67% gc time)
[2022-10-10T00:27:40.671]Completed Shot 14, state 36
 21.641331 seconds (70.35 M allocations: 129.215 GiB, 53.56% gc time)
[2022-10-10T00:27:40.673]Completed Shot 14, state 6
 21.641669 seconds (70.35 M allocations: 129.217 GiB, 53.56% gc time)
 21.641142 seconds (70.35 M allocations: 129.192 GiB, 53.56% gc time)
[[2022-10-10T00:27:40.673]Completed Shot 14, state 1
2022-10-10T00:27:40.673]Completed Shot 14, state 37
 21.485032 seconds (60.28 M allocations: 127.108 GiB, 53.95% gc time)
[ 21.644257 seconds (70.35 M allocations: 129.213 GiB, 53.55% gc time)
2022-10-10T00:27:40.676]Completed Shot 14, state 21
[2022-10-10T00:27:40.676]Completed Shot 14, state 33
 21.645376 seconds (70.36 M allocations: 129.240 GiB, 53.55% gc time)
[2022-10-10T00:27:40.677]Completed Shot 14, state 9
 21.599814 seconds (67.10 M allocations: 128.565 GiB, 53.66% gc time)
[2022-10-10T00:27:40.679]Completed Shot 14, state 49
 21.556334 seconds (63.86 M allocations: 127.929 GiB, 53.77% gc time)
[2022-10-10T00:27:40.683]Completed Shot 14, state 28
 21.653294 seconds (70.37 M allocations: 129.284 GiB, 53.53% gc time)
[2022-10-10T00:27:40.684]Completed Shot 14, state 11
 21.653340 seconds (70.37 M allocations: 129.285 GiB, 53.53% gc time)
[2022-10-10T00:27:40.685]Completed Shot 14, state 7
 21.607313 seconds (67.03 M allocations: 128.581 GiB, 53.64% gc time)
[2022-10-10T00:27:40.689]Completed Shot 14, state 27
 21.662809 seconds (70.37 M allocations: 129.290 GiB, 53.50% gc time)
[2022-10-10T00:27:40.694]Completed Shot 14, state 41
 21.614719 seconds (67.11 M allocations: 128.625 GiB, 53.62% gc time)
[2022-10-10T00:27:40.694]Completed Shot 14, state 42
 21.664251 seconds (70.38 M allocations: 129.296 GiB, 53.50% gc time)
[2022-10-10T00:27:40.696]Completed Shot 14, state 30
 21.575594 seconds (63.87 M allocations: 127.988 GiB, 53.72% gc time)
 21.459204 seconds (57.15 M allocations: 126.548 GiB, 54.01% gc time)
[2022-10-10T00:27:40.703]Completed Shot 14, state 29
[2022-10-10T00:27:40.703]Completed Shot 14, state 35
 21.623017 seconds (67.10 M allocations: 128.648 GiB, 53.60% gc time)
[2022-10-10T00:27:40.703]Completed Shot 14, state 44
 21.672536 seconds (70.39 M allocations: 129.338 GiB, 53.48% gc time)
[2022-10-10T00:27:40.704]Completed Shot 14, state 18
 21.622307 seconds (67.06 M allocations: 128.632 GiB, 53.61% gc time)
[2022-10-10T00:27:40.704]Completed Shot 14, state 25
 21.673650 seconds (70.38 M allocations: 129.329 GiB, 53.48% gc time)
[2022-10-10T00:27:40.705]Completed Shot 14, state 31
 21.682650 seconds (70.39 M allocations: 129.349 GiB, 53.46% gc time)
[2022-10-10T00:27:40.714]Completed Shot 14, state 17
 21.596192 seconds (63.84 M allocations: 127.994 GiB, 53.67% gc time)
[2022-10-10T00:27:40.725]Completed Shot 14, state 32
 21.696085 seconds (70.39 M allocations: 129.341 GiB, 53.42% gc time)
[2022-10-10T00:27:40.728]Completed Shot 14, state 47
 21.734576 seconds (70.39 M allocations: 129.355 GiB, 53.33% gc time)
[2022-10-10T00:27:40.766]Completed Shot 14, state 23
 20.653392 seconds (66.64 M allocations: 126.973 GiB, 52.59% gc time)
[2022-10-10T00:28:01.476]Completed Shot 15, state 48
 20.682412 seconds (66.81 M allocations: 127.470 GiB, 52.52% gc time)
[2022-10-10T00:28:01.502]Completed Shot 15, state 47
 20.631002 seconds (63.49 M allocations: 126.792 GiB, 52.65% gc time)
[2022-10-10T00:28:01.504]Completed Shot 15, state 32
 20.685787 seconds (66.76 M allocations: 127.611 GiB, 52.51% gc time)
[2022-10-10T00:28:01.511]Completed Shot 15, state 21
 20.739859 seconds (70.11 M allocations: 128.384 GiB, 52.37% gc time)
[2022-10-10T00:28:01.514]Completed Shot 15, state 30
 20.697402 seconds (66.68 M allocations: 127.834 GiB, 52.48% gc time)
[2022-10-10T00:28:01.524]Completed Shot 15, state 23
 20.755150 seconds (70.19 M allocations: 128.661 GiB, 52.33% gc time)
[2022-10-10T00:28:01.529]Completed Shot 15, state 16
 20.759726 seconds (70.21 M allocations: 128.746 GiB, 52.32% gc time)
[2022-10-10T00:28:01.533]Completed Shot 15, state 8
 20.663937 seconds (63.67 M allocations: 127.415 GiB, 52.56% gc time)
 20.762163 seconds (70.23 M allocations: 128.796 GiB, 52.31% gc time)
[2022-10-10T00:28:01.536]Completed Shot 15, state 15
[2022-10-10T00:28:01.536]Completed Shot 15, state 28
 20.668978 seconds (63.72 M allocations: 127.458 GiB, 52.55% gc time)
[2022-10-10T00:28:01.536]Completed Shot 15, state 24
 20.763398 seconds (70.23 M allocations: 128.817 GiB, 52.31% gc time)
[2022-10-10T00:28:01.537]Completed Shot 15, state 19
 20.765205 seconds (70.24 M allocations: 128.848 GiB, 52.31% gc time)
